muncode, statecode, school, name, inst, modalidad, especialidad, long, lat, minscore2010, minscore2011, minscore2012
29,15,796000,"PREPARATORIA OFICIAL NÚM. 171",7,2,"",-98.943775,19.360027777778,31,31,32
70,15,797000,"PREPARATORIA OFICIAL NÚM. 184",7,2,"",-98.94458742623914,19.339714053192328,33,33,31
31,15,798000,"PREPARATORIA OFICIAL NÚM. 164",7,2,"",-98.93412689814761,19.4277595334485,31,31,32
39,15,799000,"PREPARATORIA OFICIAL NÚM. 161",7,2,"",-98.895278,19.306972,42,41,41
31,15,910000,"PREPARATORIA OFICIAL NÚM. 231",7,2,"",-98.96527290344238,19.406818659017457,-,31,44
31,15,911000,"PREPARATORIA OFICIAL NÚM. 232",7,2,"",-98.93148751741035,19.436376744351136,-,33,32
31,15,912000,"PREPARATORIA OFICIAL NÚM. 233",7,2,"",-98.959479,19.437265,-,31,31
31,15,913000,"PREPARATORIA OFICIAL NÚM. 234",7,2,"",-98.98782999997718,19.424149386052463,-,33,36
31,15,914000,"PREPARATORIA OFICIAL NÚM. 236",7,2,"",-98.95403684859855,19.41670223617407,-,38,33
31,15,915000,"PREPARATORIA OFICIAL NÚM. 237",7,2,"",-98.938547372818,19.4068894938016,-,-,40
31,15,916000,"PREPARATORIA OFICIAL NÚM. 238",7,2,"",-98.98551793580634,19.417878524046973,-,33,31
31,15,917000,"PREPARATORIA OFICIAL NÚM. 240",7,2,"",-98.94636869430542,19.391153294849676,-,32,47
33,15,918000,"PREPARATORIA OFICIAL NÚM. 221",7,2,"",-99.04041767120361,19.49889802166103,-,31,31
33,15,919000,"PREPARATORIA OFICIAL NÚM. 228",7,2,"",-98.99480402469635,19.59012650075918,-,31,31
33,15,920000,"PREPARATORIA OFICIAL NÚM. 257",7,2,"",-99.02595491891486,19.607419910752927,-,39,44
33,15,921000,"PREPARATORIA OFICIAL NÚM. 258",7,2,"",-99.01629494314773,19.58254662912184,-,50,51
33,15,922000,"PREPARATORIA OFICIAL NÚM. 259",7,2,"",-99.04092729091644,19.526404442903317,-,31,35
33,15,923000,"PREPARATORIA OFICIAL NÚM. 260",7,2,"",-99.01333780770881,19.61870366082046,-,46,31
57,15,924000,"MÓDULO DE LA PREPARATORIA OFICIAL ANEXA A LA NORMAL DE NAUCALPAN",7,2,"",-99.24453672795102,19.46964804164891,-,59,63
60,15,925000,"PREPARATORIA OFICIAL NÚM. 250",7,2,"",-99.41395282745361,19.644204246201834,-,31,31
81,15,926000,"PREPARATORIA OFICIAL NÚM. 229",7,2,"",-99.0389746427536,19.6247369389904,-,69,63
81,15,927000,"PREPARATORIA OFICIAL NÚM. 243",7,2,"",-99.0365982055664,19.652530056078525,-,31,31
99,15,928000,"PREPARATORIA OFICIAL NÚM. 235",7,2,"",-98.886748271042,19.513915787396975,-,44,43
122,15,929000,"PREPARATORIA OFICIAL NÚM. 220",7,2,"",-98.91626329904182,19.28789414645658,-,32,32
60,15,930000,"PREPARATORIA OFICIAL NÚM. 262",7,2,"",-99.27050466064986,19.598445438475206,-,43,42
2,15,931000,"PREPARATORIA OFICIAL NÚM. 269",7,2,"",-98.893883228302,19.616139348391002,-,-,31
31,15,932000,"PREPARATORIA OFICIAL NÚM. 278",7,2,"",-98.93179865365607,19.445773023136947,-,-,32
33,15,933000,"MÓDULO ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 118",7,2,"",-99.0259653730858,19.492964179626174,-,-,31
33,15,934000,"PREPARATORIA OFICIAL NÚM. 266",7,2,"",-99.06007289886475,19.562034474998992,-,-,31
33,15,935000,"PREPARATORIA OFICIAL NÚM. 277",7,2,"",-99.0646061607132,19.562029561127172,-,-,31
37,15,936000,"MÓDULO HUIXQUILUCAN, ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 262",7,2,"",-99.25942975361443,19.43470508048184,-,-,43
39,15,937000,"PREPARATORIA OFICIAL NÚM. 279",7,2,"",-98.84830713272095,19.35471385623475,-,-,33
58,15,939000,"PREPARATORIA OFICIAL NÚM. 280",7,2,"",-99.04982172740654,19.460458163008543,-,-,31
58,15,940000,"PREPARATORIA OFICIAL NÚM. 267",7,2,"",-99.02524288572988,19.389939054539347,-,-,31
60,15,941000,"MÓDULO ANEXO A LA PREPARATORIA OFICIAL NÚM. 148",7,2,"",-99.34374332427979,19.63147219700318,-,-,31
70,15,942000,"GRUPO ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 16",7,2,"",-98.92720128986929,19.38131302878714,-,-,31
70,15,943000,"PREPARATORIA OFICIAL NÚM. 265",7,2,"",-98.9456799218425,19.359150248947895,-,-,32
70,15,944000,"PREPARATORIA OFICIAL NÚM. 274",7,2,"",-98.95015184647934,19.35386973897258,-,-,31
122,15,945000,"GRUPO ANEXO A LA PREPARATORIA OFICIAL NÚM. 54",7,2,"",-98.94329122616716,19.292709667139203,-,-,31
122,15,946000,"PREPARATORIA OFICIAL NÚM. 281",7,2,"",-98.94636009786984,19.315932258589772,-,-,31
33,15,947000,"MÓDULO ANEXO A LA PREPARATORIA OFICIAL NÚM. 257, LA GUADALUPANA",7,2,"",-99.01312351226807,19.618779562520555,-,-,31
39,15,948000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA 56 II",7,2,"",-98.88490319252014,19.327778205334333,-,-,31
2,15,801053,"CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARCÓN SEGOVIA",8,3,"Técnico laboratorista químico",-98.93510341644287,19.62371121475991,63,57,56
2,15,801070,"CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARCÓN SEGOVIA",8,3,"Técnico en gastronomía",-98.93476009368896,19.62381227162509,72,70,72
2,15,801076,"CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARCÓN SEGOVIA",8,3,"Técnico en mecatrónica",-98.93493175506592,19.623953751129598,60,58,56
2,15,801077,"CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARCÓN SEGOVIA",8,3,"Técnico en manufactura asistida por computadora",-98.9348030090332,19.62403459650481,42,31,37
2,15,802039,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 OCTAVIO PAZ",8,3,"Técnico en contabilidad",-98.9617109298706,19.616920047802143,31,-,32
2,15,802046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 OCTAVIO PAZ",8,3,"Técnico en informática",-98.95398616790771,19.72255482178311,44,49,47
2,15,802069,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 OCTAVIO PAZ",8,3,"Técnico en turismo",-98.95407199859619,19.722393230363252,60,56,58
20,15,803036,"CENTRO DE BACHILLERATO TECNOLÓGICO MARÍA LUISA MARINA DE SUÁREZ",8,3,"Técnico en administración",-99.08785013757324,19.623983740815902,50,48,47
20,15,803039,"CENTRO DE BACHILLERATO TECNOLÓGICO MARÍA LUISA MARINA DE SUÁREZ",8,3,"Técnico en contabilidad",-99.086906,19.627359,31,32,33
20,15,803046,"CENTRO DE BACHILLERATO TECNOLÓGICO MARÍA LUISA MARINA DE SUÁREZ",8,3,"Técnico en informática",-99.086906,19.627359,43,40,42
20,15,804067,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL COACALCO",8,3,"Técnico en mantenimiento de equipo y sistemas",-99.10113730370483,19.621576262002705,60,59,57
20,15,804085,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL COACALCO",8,3,"Desarrollo Organizacional",-99.10109996795654,19.621568794263258,-,-,-
20,15,804087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL COACALCO",8,3,"Programación",-99.10121742026064,19.62155559561682,-,-,-
24,15,805036,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Técnico en administración",-99.179595,19.672171,59,61,58
24,15,805039,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Técnico en contabilidad",-99.1796486441803,19.672130589440645,41,38,40
24,15,805046,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Técnico en informática",-99.179595,19.672181102638262,60,57,58
24,15,805071,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Técnico en mercadotecnia",-99.17967751815286,19.672141419939827,53,50,60
24,15,805076,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Técnico en mecatrónica",-99.179595,19.672171,74,75,81
121,15,806021,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CUAUTITLÁN IZCALLI",8,3,"Laboratorista químico",-99.219603,19.627612,35,31,44
121,15,806087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CUAUTITLÁN IZCALLI",8,3,"Programación",-99.21958923339844,19.627470487351633,-,-,-
121,15,806090,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CUAUTITLÁN IZCALLI",8,3,"Técnico en procesos de gestión administrativa",-99.21962141990662,19.627440170989004,-,-,-
25,15,807044,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ÁNGEL MARÍA GARIBAY KINTANA",8,3,"Enfermería general",-98.81826233112616,19.228742640244246,50,51,56
25,15,808039,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3 SR. MAX SHEIN HEISLER",8,3,"Técnico en contabilidad",-98.93088966608047,19.20990568476274,31,31,31
25,15,808046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3 SR. MAX SHEIN HEISLER",8,3,"Técnico en informática",-98.93102377653122,19.209913283349394,38,38,36
25,15,808066,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3 SR. MAX SHEIN HEISLER",8,3,"Técnico en diseño asistido por computadora",-98.93085479736328,19.209946210554136,53,55,54
29,15,809027,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHICOLOAPAN",8,3,"Producción industrial",-98.89908927921056,19.407521710263353,32,31,31
29,15,809088,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHICOLOAPAN",8,3,"Soporte y mantenimiento de equipo de cómputo",-98.89883995056152,19.408032965334204,-,-,-
29,15,809090,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHICOLOAPAN",8,3,"Técnico en procesos de gestión administrativa",-98.89841079711914,19.407911535110536,-,-,-
31,15,810016,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHIMALHUACÁN",8,3,"Electrónica",-98.942624,19.443507,31,32,40
31,15,810085,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHIMALHUACÁN",8,3,"Desarrollo organizacional",-98.94247949123383,19.443719400245147,-,-,-
31,15,810087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHIMALHUACÁN",8,3,"Programación",-98.94257605075836,19.443350130819944,-,-,-
31,15,811044,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 LIC. AGUSTÍN REYES PONCE",8,3,"Enfermería general",-98.98544125466498,19.429088332121136,49,49,50
31,15,811046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 LIC. AGUSTÍN REYES PONCE",8,3,"Técnico en informática",-98.98545384407043,19.428958085945727,31,31,31
31,15,812036,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ISAAC GUZMÁN VALDIVIA",8,3,"Técnico en administración",-98.966324,19.443709,36,31,33
31,15,812046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ISAAC GUZMÁN VALDIVIA",8,3,"Técnico en informática",-98.96647420370482,19.44372923391813,32,37,31
31,15,812053,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ISAAC GUZMÁN VALDIVIA",8,3,"Técnico laboratorista químico",-98.96666732275389,19.443921456014504,50,32,51
31,15,812083,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ISAAC GUZMÁN VALDIVIA",8,3,"Técnico en servicios bancarios",-98.9666136785736,19.443597713405218,-,-,34
33,15,813086,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC",8,3,"Logística",-99.05524492263794,19.598000284398452,-,-,-
33,15,813087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC",8,3,"Programación",-99.05499815940857,19.598121572019643,-,-,-
33,15,813090,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC",8,3,"Técnico en procesos de gestión administrativa",,,-,-,-
33,15,814036,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN GUTENBERG",8,3,"Técnico en administración",-98.996295,19.649145,31,31,31
33,15,814053,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN GUTENBERG",8,3,"Técnico laboratorista químico",-98.99629500000003,19.648902501675156,61,45,50
33,15,814071,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN GUTENBERG",8,3,"Técnico en mercadotecnia",-98.99631645767215,19.649225832693517,43,39,31
39,15,815036,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. LEOPOLDO RÍO DE LA LOZA",8,3,"Técnico en administración",-98.9367775927339,19.317912843529047,34,38,34
39,15,815039,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. LEOPOLDO RÍO DE LA LOZA",8,3,"Técnico en contabilidad",-98.93676834540491,19.31792513056996,31,33,31
39,15,815053,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. LEOPOLDO RÍO DE LA LOZA",8,3,"Técnico laboratorista químico",-98.93672666809476,19.317917872862502,48,48,47
39,15,815084,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. LEOPOLDO RÍO DE LA LOZA",8,3,"Técnico en electrónica",-98.93672637340069,19.31790143040028,-,-,44
39,15,816046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 GUILLERMO GONZÁLEZ CAMARENA",8,3,"Técnico en informática",-98.90554824453943,19.297367264734955,33,31,31
39,15,816084,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 GUILLERMO GONZÁLEZ CAMARENA",8,3,"Técnico en electrónica",-98.9055636185243,19.29732466887921,-,-,34
39,15,817015,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA",8,3,"Electricidad",-98.87784402818318,19.323196956125596,31,33,31
39,15,817090,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA",8,3,"Técnico en procesos de gestión administrativa",,,-,-,-
57,15,818038,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 MIGUEL DE CERVANTES SAAVEDRA",8,3,"Técnico en edificación",-99.27393267261755,19.440189840387642,37,32,31
57,15,818046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 MIGUEL DE CERVANTES SAAVEDRA",8,3,"Técnico en informática",-99.27391717754483,19.44021395344826,-,45,45
57,15,819054,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2  ING. GUILLERMO GONZÁLEZ CAMARENA",8,3,"Técnico en manufactura del vestido",-99.25180024915755,19.46512985412745,49,46,48
57,15,819076,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2  ING. GUILLERMO GONZÁLEZ CAMARENA",8,3,"Técnico en mecatrónica",-99.25181192810521,19.465139545847002,53,52,54
58,15,820036,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 REFUGIO ESTÉVES REYES",8,3,"Técnico en administración",-98.980905,19.391082,31,31,31
58,15,820044,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 REFUGIO ESTÉVES REYES",8,3,"Enfermería general",-98.980905,19.391082,53,53,56
58,15,821036,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 DR. MAXIMILIANO RUIZ CASTAÑEDA",8,3,"Técnico en administración",-99.02169501937533,19.403584522172565,32,32,36
58,15,821046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 DR. MAXIMILIANO RUIZ CASTAÑEDA",8,3,"Técnico en informática",-99.02169501937533,19.403584522172565,44,36,44
58,15,821083,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 DR. MAXIMILIANO RUIZ CASTAÑEDA",8,3,"Técnico en servicios bancarios",-99.02169501937533,19.403584522172565,-,-,32
58,15,822055,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NEZAHUALCÓYOTL",8,3,"Técnico en trabajo social",-99.053341,19.488774,44,51,46
58,15,822090,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NEZAHUALCÓYOTL",8,3,"Técnico en procesos de gestión administrativa",-99.05335128307343,19.48875890537486,-,-,-
60,15,823067,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO I",8,3,"Técnico en mantenimiento de equipo y sistemas",-99.2752689091185,19.603557616554536,47,45,50
60,15,823087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO I",8,3,"Programación",-99.27511566973357,19.602953034247065,-,-,-
70,15,824022,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL LA PAZ",8,3,"Mantenimiento industrial",-98.94933537301637,19.374114661875527,31,32,31
70,15,824087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL LA PAZ",8,3,"Programación",-98.94875049591064,19.374676724546635,-,-,-
70,15,825036,"CENTRO DE BACHILLERATO TECNOLÓGICO ALBERT EINSTEIN",8,3,"Técnico en administración",-98.965091,19.35584,44,39,42
70,15,825046,"CENTRO DE BACHILLERATO TECNOLÓGICO ALBERT EINSTEIN",8,3,"Técnico en informática",-98.965091,19.35584,49,57,53
81,15,826025,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC",8,3,"Máquinas - herramienta",-98.971399,19.724115,47,43,47
81,15,826087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC",8,3,"Programación",-98.971399,19.724115,-,-,-
81,15,826091,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC",8,3,"Técnico en ventas",-98.97132396697998,19.724110130845105,-,-,-
81,15,827036,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en administración",-99.03741320370483,19.675342868530734,51,52,60
81,15,827046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en informática",-99.03702696560669,19.67554491717552,55,49,52
81,15,827066,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en diseño asistido por computadora",-99.03756340740966,19.675585326873907,52,49,50
81,15,827071,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en mercadotecnia",-99.03728445767211,19.6748983606154,56,54,54
81,15,827077,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en manufactura asistida por computadora",-99.03623303173828,19.674736721067745,33,31,32
81,15,827083,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Técnico en servicios bancarios",-99.03764923809814,19.674938770476835,-,-,34
81,15,828035,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en instrumentación dental",-98.97208839654922,19.743782473496502,52,49,51
81,15,828039,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en contabilidad",-98.97208839654922,19.743782473496502,38,48,54
81,15,828046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en informática",-98.97208839654922,19.743782473496502,64,64,65
81,15,828066,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en diseño asistido por computadora",-98.97208839654922,19.743782473496502,66,60,60
81,15,828077,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en manufactura asistida por computadora",-98.97208839654922,19.743782473496502,45,39,43
81,15,828079,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Técnico en biotecnología en alimentos",-98.97208839654922,19.743782473496502,-,-,60
99,15,829039,"CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.",8,3,"Técnico en contabilidad",-98.900868,19.522319,31,33,32
99,15,829046,"CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.",8,3,"Técnico en informática",-98.90110403439331,19.522319000000003,43,40,40
99,15,829069,"CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.",8,3,"Técnico en turismo",-98.90061050793457,19.522319000000003,53,49,49
104,15,830036,"CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS",8,3,"Técnico en administración",-99.214134,19.524493,33,41,33
104,15,830046,"CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS",8,3,"Técnico en informática",-99.21401598280335,19.524493,-,-,40
104,15,830066,"CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS",8,3,"Técnico en diseño asistido por computadora",-99.21420910185242,19.524493,48,51,53
109,15,831015,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTITLÁN",8,3,"Electricidad",-99.087228,19.673434,41,35,43
109,15,831087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTITLÁN",8,3,"Programación",-99.0871524810791,19.673969048070006,-,-,-
122,15,832020,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I",8,3,"Laboratorio clínico",-98.950381,19.302942,67,69,72
122,15,832067,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I",8,3,"Técnico en mantenimiento de equipo y sistemas",-98.950381,19.303144513946425,49,45,49
122,15,832085,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I",8,3,"Desarrollo organizacional",-98.95016670227051,19.302516460677527,-,-,-
122,15,833046,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN DE DIOS BÁTIZ",8,3,"Técnico en informática",-98.946996,19.282846,31,31,31
33,15,834055,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC II",8,3,"Técnico en trabajo social",-99.034699,19.506463,52,47,61
33,15,834087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC II",8,3,"Programación",-99.03488159179688,19.50630094519549,-,-,-
58,15,835088,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NEZAHUALCÓYOTL II",8,3,"Soporte y mantenimiento de equipo de cómputo",-99.01256647819395,19.42055354728774,-,-,-
39,15,836009,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA II",8,3,"Construcción",-98.83225571724768,19.295417650202232,31,31,31
39,15,836087,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA II",8,3,"Programación",,,-,-,-
95,15,837009,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEPOTZOTLÁN",8,3,"Construcción",-99.203611111111,19.719847222222,31,31,31
95,15,837087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEPOTZOTLÁN",8,3,"Programación",-99.2039680480957,19.72065611228155,-,-,-
108,15,838087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTEPEC",8,3,"Programación",-99.1082239151001,19.663664141085913,-,-,-
60,15,840060,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO II",8,3,"Mecatrónica",-99.34547066688538,19.613544569386583,59,56,61
60,15,840087,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO II",8,3,"Programación",-99.34696197509766,19.61340308071984,-,-,-
60,15,840091,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO II",8,3,"Técnico en ventas",-99.34606075286865,19.613605207348495,-,-,-
24,15,841046,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Técnico en informática",-99.14580971002579,19.683985388729585,54,55,53
24,15,841066,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Técnico en diseño asistido por computadora",-99.14553133455945,19.683914903433163,54,52,53
25,15,842013,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHALCO",8,3,"Diseño gráfico digital",-98.904977,19.246664,76,77,79
